,restaurant_name,avg_review_score,minimum_order_value,delivery_fee,pricyness,avg_delivery_time_clean,type_of_cuisine_categorized,street,zip_code,city_name,latitude,longitude,database
197,Sons of Mana Mitte,8.4,10.0,,2.0,35.0,poke,Chausseestraße 19,10115,Berlin,52.53019931058914,13.383765637415303,wolt
198,Pantry,10.0,10.0,1.9,4.0,,middle eastern,Friedrichstraße 120,10117,Berlin,52.5265902,13.3868778,wolt
199,St. Oberholz,8.4,10.0,1.9,2.0,,cafes,Rosenthaler Str. 72a,10119,Berlin,52.52947318491223,13.401836958757409,wolt
200,Standard Serious Pizza - Mitte,7.4,10.0,,2.0,35.0,italian,Torstraße 102,10119,Berlin,52.5294757,13.4039167,wolt
201,Tacco Point,7.4,10.0,,1.0,50.0,mexican,Zimmerstr. 19,10969,Berlin,52.5075063,13.3895957,wolt
202,Peking Ente Berlin,8.8,10.0,,2.0,35.0,asian,Voßstraße 1,10117,Berlin,52.5115276,13.3828073,wolt
203,Bombay,8.6,10.0,,2.0,35.0,middle eastern,Friedrichstraße 106c,10117, Berlin,52.5232743,13.3884602,wolt
204,Akito Sushi Express,8.8,10.0,,2.0,35.0,asian,Chausseestraße 116,10115,Berlin,52.5300273,13.3834134,wolt
205,Mr. Vertigo,8.4,10.0,1.9,2.0,,breakfast/dessert,Chausseestraße 17,10115,Berlin,52.5300558,13.3842739,wolt
206,Ryong,8.8,10.0,,2.0,35.0,asian,Torstraße 59,10119,Berlin,52.52907725886125,13.40893395582038,wolt
207, Hofbräu Wirtshaus Berlin,8.4,10.0,,3.0,35.0,european,Karl-Liebknecht-Str. 30,10178,Berlin,52.5246416,13.4138208,wolt
208,Babami,8.2,10.0,,2.0,50.0,asian,Zimmerstraße 23,10969,Berlin,52.5075736,13.3914197,wolt
209,YamYam,8.6,10.0,1.9,2.0,,asian,Alte Schönhauser Str. 6,10119,Berlin,52.5276072,13.4081676,wolt
210,Chef's,8.8,10.0,1.9,2.0,,italian,Weinbergsweg 5,10119,Berlin,52.5307281,13.402446,wolt
211,KAFFEEMITTE,9.0,10.0,1.9,2.0,,breakfast/dessert,Weinmeisterstraße 9a,10178,Berlin,52.52521369999999,13.4061021,wolt
212,mama trattoria,8.0,10.0,,2.0,50.0,european,Pariser Platz 6a,10117,Berlin,52.516929596762495,13.377739214551184,wolt
213,Chicken Buzz,8.8,10.0,,1.0,35.0,snacks,Rosenthaler Str. 71,10119,Berlin,52.5290313,13.4020603,wolt
214,Q Burger Mitte,8.4,10.0,,1.0,50.0,american,Zimmerstraße 68,10117,Berlin,52.508031841694375,13.393314303705523,wolt
215,NORDSEE - Berlin Spandauer Straße,8.2,10.0,,1.0,35.0,seafood,Spandauer Str. 4,10178,Berlin,52.52070579999999,13.4046972,wolt
216,Minty's Fresh Food Bar,,10.0,1.9,1.0,,breakfast/dessert,Torstraße 178,10115,Berlin,52.52847496427177,13.394461747404078,wolt
217,Restaurant Aposto,8.0,10.0,,2.0,35.0,european,Monbijouplatz 12,10178,Berlin,52.52256,13.39942,wolt
218,90°C Bubble Tea & Cafe,9.2,10.0,,2.0,35.0,breakfast/dessert,Novalisstraße 1,10115,Berlin,52.52780391678912,13.389289793255063,wolt
219,Pinocchio Berlin,8.0,10.0,,2.0,35.0,european,Alexanderplatz 2,10178,Berlin,52.52082559999999,13.4144639,wolt
220,Nem&More,8.0,10.0,,2.0,35.0,asian,Brückenstraße 3,10179,Berlin,52.51209410680064,13.417184344174451,wolt
221,Linh Coffee Lab,9.0,10.0,1.9,1.0,,cafes,Chausseestr. 19,10115,Berlin,52.5302259,13.3840856,wolt
222,Frittenwerk Mall of Berlin,8.6,10.0,,1.0,35.0,fastfood,Leipziger Pl. 12,10117, Berlin,52.5106200356328,13.379610784424187,wolt
223,Noumi,9.2,10.0,,2.0,35.0,asian,Jägerstr. 35,10117,Berlin,52.5143007,13.397416,wolt
224,Coréen Restaurant,9.0,10.0,,1.0,35.0,asian,Torstraße 179,10115,Berlin,52.52879,13.39407,wolt
225,Rotisserie Weingrün,9.2,10.0,,4.0,50.0,european,Gertraudenstraße 10-12,10178,Berlin,52.51265623800703,13.402922865605952,wolt
226,Shiso Burger Mitte,8.6,10.0,1.9,2.0,,,Auguststrasse 29C,10119,Berlin,52.527281088490106,13.39881999755326,wolt
227,Breakfast Club by Quchnia,8.2,10.0,1.9,2.0,,breakfast/dessert,This is a virtual venue,10117,Berlin,52.51279599999999,13.3937831,wolt
228,Izumi Restaurant-Sushi Bar,8.2,10.0,,3.0,35.0,asian,Kronenstraße 66,10117,Berlin,52.51128484392625,13.38877091446268,wolt
229,Einstein Unter den Linden,8.8,10.0,1.9,4.0,,european,Unter den Linden 42,10117,Berlin,52.5174343,13.3859139,wolt
230,Yumcha Heroes,9.0,10.0,,2.0,50.0,asian,Weinbergsweg 8,10119,Berlin,52.53116037652719,13.402767995750356,wolt
231,Aplo Greek Kitchen & Foods,7.8,10.0,,1.0,35.0,mediterranean,Torstraße 118,10119,Berlin,52.5295128,13.4021367,wolt
232,Rosenburger,8.8,10.0,,1.0,35.0,american,Brunnenstraße 196,10119,Berlin,52.5300812,13.4006739,wolt
233,Yakoolza,8.6,10.0,,2.0,50.0,asian,Wilhelmstraße 87,10117,Berlin,52.51309810543373,13.381989088118448,wolt
234,Don Sushi 15,8.4,10.0,,2.0,50.0,asian,Brückenstraße 15,10179,Berlin,52.5115758,13.4165275,wolt
235,Cafe Fleury,9.2,10.0,,2.0,50.0,european,Weinbergsweg 20,10119,Berlin,52.53117446073856,13.402212173018816,wolt
236,Eden - Vietnamese Restaurant,8.6,10.0,1.9,2.0,,asian,Rosenstraße 19,10178,Berlin,52.5216976,13.4049481,wolt
237,WILD & RAW,8.6,10.0,,2.0,35.0,healthy,Weinbergsweg 5,10119,Berlin,52.5307281,13.402446,wolt
238,Kuchi Mitte,8.8,10.0,,2.0,35.0,asian,Gipsstraße 3,10119,Berlin,52.5271845,13.3993081,wolt
239,SUPERFOODS & ORGANIC LIQUIDS Mitte,6.8,10.0,1.9,2.0,,healthy,Friedrichstraße 63,10117,Berlin,52.5117086966474,13.389806035124268,wolt
240,Hoongy,8.6,10.0,,2.0,35.0,asian,Chausseestraße 5,10115,Berlin,52.5280788,13.3872605,wolt
241,Esra,7.8,10.0,,1.0,35.0,middle eastern,Rosa-Luxemburg-Straße 5,10178,Berlin,52.523637,13.409156,wolt
242,Global Tea,9.0,10.0,,1.0,50.0,breakfast/dessert,Max-Beer-Straße 13,10119,Berlin,52.52554070000001,13.4080503,wolt
